title,work_policy,location,department,employment_type,experience_level,job_slug,salary_range,,
Full Stack Engineer,Remote,"Berlin, Germany",Product,Full time,Senior,full-stack-engineer-berlin,AED 8K–12K / month,,
Business Analyst,Hybrid,"Riyadh, Saudi Arabia",Customer Success,Part time,Mid-level,business-analyst-riyadh,USD 4K–6K / month,,
Software Engineer,Remote,"Berlin, Germany",Sales,Contract,Senior,software-engineer-berlin,SAR 10K–18K / month,,
Marketing Manager,Hybrid,"Boston, United States",Engineering,Part time,Mid-level,marketing-manager-boston,AED 8K–12K / month,,
UX Researcher,Hybrid,"Boston, United States",Engineering,Full time,Senior,ux-researcher-boston,USD 4K–6K / month,,
AI Product Manager,On-site,"Athens, Greece",Operations,Full time,Junior,ai-product-manager-athens,INR 8L–15L / year,,
Sales Development Representative,Remote,"Berlin, Germany",Marketing,Full time,Mid-level,sales-development-representative-berlin,INR 8L–15L / year,,
Frontend Engineer,Hybrid,"Athens, Greece",Engineering,Part time,Junior,frontend-engineer-athens,USD 80K–120K / year,,
Sales Development Representative,On-site,"Cairo, Egypt",Sales,Contract,Senior,sales-development-representative-cairo,USD 4K–6K / month,,
Data Analyst,On-site,"Dubai, United Arab Emirates",Customer Success,Full time,Mid-level,data-analyst-dubai,AED 8K–12K / month,,
Solutions Consultant,Hybrid,"Hyderabad, India",Engineering,Contract,Junior,solutions-consultant-hyderabad,AED 8K–12K / month,,
Mobile Developer (Flutter),Hybrid,"Athens, Greece",Operations,Part time,Senior,mobile-developer-(flutter)-athens,USD 80K–120K / year,,
Operations Associate,Hybrid,"Bangalore, India",Analytics,Contract,Junior,operations-associate-bangalore,SAR 10K–18K / month,,
QA Engineer,Hybrid,"Berlin, Germany",Marketing,Contract,Junior,qa-engineer-berlin,INR 8L–15L / year,,
UX Researcher,On-site,"Berlin, Germany",R&D,Full time,Senior,ux-researcher-berlin,USD 80K–120K / year,,
Product Designer,On-site,"Boston, United States",Operations,Part time,Mid-level,product-designer-boston,AED 12K–18K / month,,
Full Stack Engineer,Hybrid,"Dubai, United Arab Emirates",Engineering,Part time,Mid-level,full-stack-engineer-dubai,INR 8L–15L / year,,
Product Designer,Remote,"Istanbul, Turkey",Customer Success,Full time,Mid-level,product-designer-istanbul,SAR 10K–18K / month,,
Marketing Manager,On-site,"Dubai, United Arab Emirates",Engineering,Full time,Mid-level,marketing-manager-dubai,AED 8K–12K / month,,
AI Product Manager,Hybrid,"Cairo, Egypt",Analytics,Full time,Junior,ai-product-manager-cairo,AED 12K–18K / month,,
Marketing Manager,Hybrid,"Boston, United States",Analytics,Part time,Junior,marketing-manager-boston,AED 12K–18K / month,,
Backend Developer,Hybrid,"Bangalore, India",Product,Part time,Senior,backend-developer-bangalore,USD 80K–120K / year,,
Technical Writer,On-site,"Berlin, Germany",Sales,Full time,Junior,technical-writer-berlin,SAR 10K–18K / month,,
DevOps Engineer,Hybrid,"Dubai, United Arab Emirates",Customer Success,Contract,Junior,devops-engineer-dubai,USD 80K–120K / year,,
Customer Success Executive,Hybrid,"Istanbul, Turkey",Customer Success,Full time,Junior,customer-success-executive-istanbul,SAR 10K–18K / month,,
Marketing Manager,On-site,"Cairo, Egypt",Product,Part time,Mid-level,marketing-manager-cairo,USD 80K–120K / year,,
Sales Development Representative,Hybrid,"Hyderabad, India",Marketing,Full time,Senior,sales-development-representative-hyderabad,AED 12K–18K / month,,
